Abstraction (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Abstraction in <a class=""glossaryLink"" href=""/en-US/docs/Glossary/computer_programming"" title=""computer programming: Computer programming is a process of composing and organizing a collection of instructions. These tell a computer/software program what to do in a language which the computer understands. These instructions come in the form of many different languages such as C++, Java, JavaScript, HTML, Python, Ruby, and Rust."">computer programming</a> is a way to reduce complexity and allow efficient design and implementation in complex software systems. It hides the technical complexity of systems behind simpler <a class=""glossaryLink"" href=""/en-US/docs/Glossary/API"" title=""APIs: An API (Application Programming Interface) is a set of features and rules that exist inside a software program (the application) enabling interaction with it through software - as opposed to a human user interface. The API can be seen as a simple contract (the interface) between the application offering it and other items, such as third party software or hardware."">APIs</a>.</p>

<h2 id=""Advantages_of_Data_Abstraction"">Advantages of Data Abstraction</h2>

<ul>
 <li>Helps the user to avoid writing low level code.</li>
 <li>Avoids code duplication and increases reusability.</li>
 <li>Can change internal implementation of class independently without affecting the user.</li>
 <li>Helps to increase security of an application or program as only important details are provided to the user.</li>
</ul>

<h2 id=""Example""><strong>Example</strong></h2>

<pre class=""brush: js"">class ImplementAbstraction {
  // method to set values of internal members
  set(x, y) {
    this.a = x;
    this.b = y;
  }

  display() {
    console.log('a = ' + this.a);
    console.log('b = ' + this.b);
  }
}

const obj = new ImplementAbstraction();
obj.set(10, 20);
obj.display();
// a = 10
// b = 20</pre>

<h2 id=""Learn_more""><strong>Learn more</strong></h2>

<h3 id=""General_knowledge""><strong>General knowledge</strong></h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Abstraction (computer science)"" rel=""noopener"" title=""Abstraction"">Abstraction</a> on Wikipedia</li>
</ul></article>"
Accessibility (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><em>Web Accessibility</em> (<strong>A11Y</strong>) refers to best practices for keeping a website usable despite physical and technical restrictions. Web accessibility is formally defined and discussed at the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/W3C"" title=""W3C: The World Wide Web Consortium (W3C) is an international body that maintains Web-related rules and frameworks."">W3C</a> through the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/WAI"" title=""Web Accessibility Initiative: WAI or Web Accessibility Initiative is an effort by the World Wide Web Consortium (W3C) to improve accessibility for people with various challenges, who may need a nonstandard browser or devices."">Web Accessibility Initiative</a> (WAI).</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a href=""https://developer.mozilla.org/en-US/docs/Web/Accessibility"">Accessibility resources at MDN</a></li>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Web accessibility"" rel=""noopener"" title=""Web accessibility"">Web accessibility</a> on Wikipedia</li>
</ul>

<h3 id=""Learn_web_accessibility"">Learn web accessibility</h3>

<ul>
 <li><a href=""/en-US/docs/Learn/Accessibility"">Learn accessibility on MDN</a></li>
 <li><a class=""external"" href=""http://webaim.org/"" rel=""external noopener"">Web Accessibility In Mind</a></li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a href=""/en-US/docs/Web/Accessibility/ARIA"">The ARIA documentation on MDN</a></li>
 <li><a class=""external"" href=""http://www.w3.org/WAI/"" rel=""external noopener"">The Web Accessibility Initiative homepage</a></li>
 <li><a class=""external"" href=""http://www.w3.org/TR/wai-aria/"" rel=""external noopener"">The WAI-ARIA recommendation</a></li>
</ul></article>"
Accessibility tree (AOM) (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary"">The <strong>accessibility tree</strong>, or <strong>accessibility object model</strong> (<strong>AOM</strong>), contains <a class=""glossaryLink"" href=""/en-US/docs/Glossary/accessibility"" title=""accessibility: Web Accessibility (A11Y) refers to best practices for keeping a website usable despite physical and technical restrictions. Web accessibility is formally defined and discussed at the W3C through the Web Accessibility Initiative (WAI)."">accessibility</a>-related information for most HTML elements.</span></p>

<p>Browsers convert markup into an internal representation called the <em><a href=""/en-US/docs/Web/API/Document_object_model/How_to_create_a_DOM_tree"">DOM tree</a></em>. The DOM tree contains objects for all the markup’s elements, attributes, and text nodes. Browsers then create an accessibility tree based on the DOM tree, which is used by platform-specific Accessibility APIs for assistive technologies, such as screen readers.</p>

<p>There are four things in an accessibility tree object:</p>

<dl>
 <dt><strong>name</strong></dt>
 <dd>How can we refer to this thing? For instance, a link with the text ‘Read more’ will have ‘Read more’ as its name (more on how names are computed in the <a class=""external"" href=""https://www.w3.org/TR/accname-1.1/"" rel=""noopener"">Accessible Name and Description Computation spec</a>).</dd>
 <dt><strong>description</strong></dt>
 <dd>How do we describe this element, if we want to add anything to the name? The description of a table could explain what kind of info that table offers.</dd>
 <dt><strong>role</strong></dt>
 <dd>What kind of thing is it? For example, is it a button, a nav bar, or a list of items?</dd>
 <dt><strong>state</strong></dt>
 <dd>Does it have a state? Think checked/unchecked for checkboxes, or collapsed/expanded for the <code><a href=""/en-US/docs/Web/HTML/Element/summary"">&lt;summary&gt;</a></code> element.</dd>
</dl>

<p>Additionally, the accessibility tree often contains information on what can be done with an element: a link can be <em>followed</em>, a text input can be <em>typed into</em>, etc.</p>

</article>"
Adobe Flash (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p id=""Summary"">Flash is an obsolescent technology developed by Adobe for viewing expressive web applications, multimedia content, and streaming media. Adobe Flash can run from supporting <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Browser"" title=""web browsers: A Web browser or browser is a program that retrieves and displays pages from the Web, and lets users access further pages through hyperlinks. A browser is the most familiar type of user agent."">web browsers</a> via a browser plug-in.</p>

</article>"
AJAX (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary"">Asynchronous <a class=""glossaryLink"" href=""/en-US/docs/Glossary/JavaScript"" title=""JavaScript: JavaScript (JS) is a programming language mostly used to dynamically script webpages on the client side, but it is also often utilized on the server-side, using packages such as Node.js."">JavaScript</a> And <a class=""glossaryLink"" href=""/en-US/docs/Glossary/XML"" title=""XML: eXtensible Markup Language (XML) is a generic markup language specified by the W3C. The information technology (IT) industry uses many languages based on XML as data-description languages."">XML</a> (<strong>AJAX</strong>) is a programming practice of building more complex, dynamic webpages using a technology known as <a class=""glossaryLink"" href=""/en-US/docs/Glossary/XHR_(XMLHttpRequest)"" title=""XMLHttpRequest: XMLHttpRequest (XHR) is a JavaScript API to create AJAX requests. Its methods provide the ability to send network requests between the browser and a server."">XMLHttpRequest</a>.</span></p>

<p>What AJAX allows you to do is just update parts of the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/DOM"" title=""DOM: The DOM (Document Object Model) is an API that represents and interacts with any HTML or XML document. The DOM is a document model loaded in the browser and representing the document as a node tree, where each node represents part of the document (e.g. an element, text string, or comment)."">DOM</a> of a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/HTML"" title=""HTML: HTML (HyperText Markup Language) is a descriptive language that specifies webpage structure."">HTML</a> webpage instead of having to reload the entire page. AJAX also lets you work asynchronously, meaning your code continues to run while that part of your webpage is trying to reload (compared to synchronously which will block your code from running until that part of your webpage is done reloading).</p>

<p>With interactive websites and modern web standards, AJAX is gradually being replaced by functions within JavaScript frameworks and the official <a href=""/en-US/docs/Web/API/Fetch_API"" title=""The Fetch API provides an interface for fetching resources (including across the network). It will seem familiar to anyone who has used XMLHttpRequest, but the new API provides a more powerful and flexible feature set.""><code>Fetch API</code></a> Standard.</p>

</article>"
Algorithm (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>An algorithm is a self-contained series of instructions to perform a function.</p>

<p>In other words, an algorithm is a means of describing a way to solve a problem so that it can be solved repeatedly, by humans or machines. Computer scientists compare the efficiency of algorithms through the concept of ""Algorithmic Complexity"" or ""Big O"" notation.</p>

<p>For example:</p>

<ul>
 <li>A cooking recipe is a simple algorithm for humans.</li>
 <li>A sorting algorithm is often used in computer programming to explain a machine how to sort data.</li>
</ul>

<p>Common algorithms are Pathfinding algorithms such as the Traveling Salesman Problem, Tree Traversal algorithms and so on.</p>

<p>There are also Machine Learning algorithms such as Linear Regression, Logistic Regression, Decision Tree, Random Forest, Support Vector Machine, Recurrent Neural Network (RNN), Long Short Term Memory (LSTM) Neural Network, Convolutional Neural Network (CNN), Deep Convolutional Neural Network and so on.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Algorithm"" rel=""noopener"" title=""Algorithm"">Algorithm</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a class=""external"" href=""https://www.toptal.com/developers/sorting-algorithms"" rel=""noopener"">Explanations of sorting algorithms</a></li>
 <li><a class=""external"" href=""http://bigocheatsheet.com/"" rel=""noopener"">Explanations of algorithmic complexity</a></li>
</ul></article>"
Alignment container (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>The <strong>alignment container </strong>is the rectangle that the <a href=""/en-US/docs/Glossary/Alignment_Subject"">alignment subject</a> is aligned within. This is defined by the layout mode; it is usually the alignment subject’s containing block, and assumes the writing mode of the box establishing the containing block.</p>

<h2 id=""Learn_more"">Learn more</h2>

<ul>
 <li><a href=""https://developer.mozilla.org/en-US/docs/Web/CSS/CSS_Box_Alignment"">CSS Box Alignment</a></li>
</ul></article>"
Alignment subject (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>In <a href=""/en-US/docs/Web/CSS/CSS_Box_Alignment"">CSS Box Alignment</a> the <strong>alignment subject</strong> is the thing (or things) being aligned by the property.</p>

<p>For <a href=""/en-US/docs/Web/CSS/justify-self"" title=""The CSS justify-self property set the way a box is justified inside its alignment container along the appropriate axis.""><code>justify-self</code></a> and <a href=""/en-US/docs/Web/CSS/align-self"" title=""The align-self CSS property aligns flex items of the current flex line overriding the align-items value. If any of the item's cross-axis margin is set to auto, then align-self is ignored. In Grid layout align-self aligns the item inside the grid area.""><code>align-self</code></a>, the alignment subject is the margin box of the box the property is set on, using the writing mode of that box.</p>

<p>For <a href=""/en-US/docs/Web/CSS/justify-content"" title=""The CSS justify-content property defines how the browser distributes space between and around content items along the main-axis of a flex container, and the inline axis of a grid container.""><code>justify-content</code></a> and <a href=""/en-US/docs/Web/CSS/align-content"" title=""The CSS align-content property sets how the browser distributes space between and around content items along the cross-axis of a flexbox container, and the main-axis of a grid container.""><code>align-content</code></a>, the writing mode of the box is also used. The definition of the alignment subject depends on the layout mode being used.</p>

<dl>
 <dt>Block containers (including table cells)</dt>
 <dd>The entire content of the block as a single unit.</dd>
 <dt>Multicol containers</dt>
 <dd>The column boxes, with any spacing inserted between column boxes added to the relevant column gaps.</dd>
 <dt>Flex containers</dt>
 <dd>For <a href=""/en-US/docs/Web/CSS/justify-content"" title=""The CSS justify-content property defines how the browser distributes space between and around content items along the main-axis of a flex container, and the inline axis of a grid container.""><code>justify-content</code></a>, the flex items in each flex line.<br/>
 For <a href=""/en-US/docs/Web/CSS/align-content"" title=""The CSS align-content property sets how the browser distributes space between and around content items along the cross-axis of a flexbox container, and the main-axis of a grid container.""><code>align-content</code></a>, the flex lines. Note, this only has an effect on multi-line flex containers.</dd>
 <dt>Grid containers</dt>
 <dd>The grid tracks in the appropriate axis, with any spacing inserted between tracks added to the relevant gutters. Collapsed gutters are treated as a single opportunity for space insertion.</dd>
</dl>

<h2 id=""Learn_more"">Learn more</h2>

<ul>
 <li><a href=""/en-US/docs/Web/CSS/CSS_Box_Alignment"">CSS Box Alignment</a></li>
</ul></article>"
Alpha (alpha channel) (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Colors are represented in digital form as a collection of numbers, each representing the strength or intensity level of a given component of the color. Each of these components is called a <strong>channel</strong>. In a typical image file, the color channels describe how much red, green, and blue are used to make up the final color. To represent a color through which the background can be seen to some extent, a fourth channel is added to the color: the <strong>alpha channel</strong>. The alpha channel specifies how opaque the color is.</p>

<p>For example, the color <code>#8921F2</code> (also described as <code>rgb(137, 33, 242)</code> or <code>hsl(270, 89%, 54)</code>) is a nice shade of purple. Below you see a small box of that color in the top-left corner and a box of the <em>same</em> color but with an alpha channel set at 0.5 (50% opacity). The two boxes are drawn on top of a paragraph of text.</p>

<p style=""text-align: center;""><img alt=""Image showing the effect of an alpha channel on a color."" src=""https://mdn.mozillademos.org/files/17019/alpha-channel-example.png"" style=""height: 219px; width: 420px;""/></p>

<p>As you can see, the color without an alpha channel completely blocks the background text, while the box with the alpha channel leaves it visible through the purple background color.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Alpha compositing"" rel=""noopener"" title=""Alpha compositing"">Alpha compositing</a> on Wikipedia</li>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/RGBA color model"" rel=""noopener"" title=""RGBA color model"">RGBA color model</a> on Wikipedia</li>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Channel (digital image)"" rel=""noopener"" title=""Channel (digital image)"">Channel (digital image)</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a href=""/en-US/docs/Web/CSS/CSS_Color"">CSS color</a></li>
</ul></article>"
ALPN (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>Application-Layer <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Protocol"" title=""Protocol: A protocol is a system of rules that define how data is exchanged within or between computers. Communications between devices require that the devices agree on the format of the data that is being exchanged. The set of rules that defines a format is called a protocol."">Protocol</a> Negotiation</strong> (<strong>ALPN</strong>) is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/TLS"" title=""TLS: Transport Layer Security (TLS), previously known as Secure Sockets Layer (SSL), is a protocol used by applications to communicate securely across a network, preventing tampering with and eavesdropping on email, web browsing, messaging, and other protocols."">TLS</a> extension which indicates what application layer protocol is negotiating the encryped connection without requiring additional round trips.</p>

<table class=""standard-table"">
 <caption>Important protocol identifiers:</caption>
 <thead>
  <tr>
   <th scope=""col"">Protocol</th>
   <th scope=""col"">Identification sequence</th>
  </tr>
 </thead>
 <tbody>
  <tr>
   <td><a class=""glossaryLink"" href=""/en-US/docs/Glossary/HTTP"" title=""HTTP: The HyperText Transfer Protocol (HTTP) is the underlying network protocol that enables transfer of hypermedia documents on the Web, typically between a browser and a server so that humans can read them. The current version of the HTTP specification is called HTTP/2."">HTTP</a>/1.1</td>
   <td><code>0x68 0x74 0x74 0x70 0x2F 0x31 0x2E 0x31</code> (""http/1.1"")</td>
  </tr>
  <tr>
   <td><a class=""glossaryLink"" href=""/en-US/docs/Glossary/HTTP_2"" title=""HTTP/2: HTTP/2 is a major revision of the HTTP network protocol. It leaves most of HTTP 1.1's high-level syntax, such as methods, status codes, header fields, and URIs, the same. What is new is how the data is framed and transported between the client and the server.."">HTTP/2</a></td>
   <td><code>0x68 0x32</code> (""h2"")</td>
  </tr>
  <tr>
   <td>HTTP/2 over cleartext <a class=""glossaryLink"" href=""/en-US/docs/Glossary/TCP"" title=""TCP: TCP (Transmission Control Protocol) is an important network protocol that lets two hosts connect and exchange data streams.  TCP guarantees the delivery of data and packets in the same order as they were sent.  Vint Cerf and Bob Kahn, who were DARPA scientists at the time, designed TCP in the 1970s."">TCP</a></td>
   <td><code>0x68 0x32 0x63</code> (""h2c"")</td>
  </tr>
 </tbody>
</table>

<h2 id=""Specifications"">Specifications</h2>

<table class=""standard-table"">
 <thead>
  <tr>
   <th scope=""col"">Specification</th>
   <th scope=""col"">Status</th>
   <th scope=""col"">Notes</th>
  </tr>
 </thead>
 <tbody>
  <tr>
   <td><a class=""external"" href=""https://tools.ietf.org/html/rfc7301"" rel=""noopener"">RFC 7301</a></td>
   <td><span class=""spec-RFC"">IETF RFC</span></td>
   <td>Initial definition.</td>
  </tr>
 </tbody>
</table>

<h2 id=""See_also"">See also</h2>

<ul>
 <li><a class=""external"" href=""https://www.iana.org/assignments/tls-extensiontype-values/tls-extensiontype-values.xhtml#alpn-protocol-ids"" rel=""noopener"">IANA registered ALPN identifiers</a></li>
</ul></article>"
